---------------------------------------
Begin Slurm Prolog: Mar-29-2026 11:46:39
Job ID:    5714348
User ID:   strivedi44
Account:   gts-phanish6
Job name:  SPARC_testsuite
Partition: cpu-small
QOS:       embers
---------------------------------------

Lmod is automatically replacing "gcc/12.3.0" with
"intel-oneapi-compilers/2023.1.0".


Inactive Modules:
  1) libpciaccess/0.17     2) mvapich2     3) pmix/4.2.6     4) slurm/23.11.1

/storage/scratch1/5/strivedi44/MD11/SPARC/tests/VASP/standard
[atl1-1-02-007-30-1:3427031:0:3427031] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427033:0:3427033] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427039:0:3427039] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427030:0:3427030] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427032:0:3427032] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427034:0:3427034] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427035:0:3427035] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427036:0:3427036] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427037:0:3427037] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427038:0:3427038] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427040:0:3427040] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427041:0:3427041] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
==== backtrace (tid:3427039) ====
==== backtrace (tid:3427038) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
==== backtrace (tid:3427037) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
==== backtrace (tid:3427032) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427040) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427041) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427033) ====
==== backtrace (tid:3427030) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427035) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427031) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
